Date,Description,Amount
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,833.59
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,710.36
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,274.97
2026-01-01,Rent,669.44
2026-01-01,Starbucks,
2026-01-01,Starbucks,732.41
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,857.45
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,-84.22
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,213.26
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,289.81
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,840.99
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,945.75
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,393.3
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,577.96
2026-01-02,Target,485.34
2026-01-01,Target,606.33
2026-01-01,Target,275.29
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,207.76
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,744.99
2026-01-02,Starbucks,968.63
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,66.22
2026-01-01,Target,
2026-01-01,Starbucks,411.37
2026-01-02,Starbucks,336.83
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,19.03
2026-01-01,Starbucks,900.88
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,6.06
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,220.39
2026-01-02,Target,
2026-01-01,Target,126.74
2026-01-02,Starbucks,
2026-01-02,Target,684.37
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,-70.94
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,-47.62
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,487.52
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,80.95
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,148.1
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,665.53
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,273.04
2026-01-01,Target,621.69
2026-01-02,Target,
2026-01-01,Starbucks,711.65
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,982.65
2026-01-02,Target,337.88
2026-01-01,Rent,
2026-01-02,Target,365.67
2026-01-02,Rent,86.87
2026-01-01,Target,822.41
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,401.37
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,-63.59
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,654.66
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,-93.25
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,-39.25
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,289.84
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,48.07
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,124.04
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,164.37
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,845.78
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,403.28
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,236.42
2026-01-02,Target,
2026-01-01,Target,572.6
2026-01-01,Starbucks,973.05
2026-01-02,Target,
2026-01-02,Target,54.31
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,212.73
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,91.54
2026-01-01,Target,
2026-01-01,Target,274.3
2026-01-02,Starbucks,59.17
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,970.05
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,869.8
2026-01-02,Rent,317.47
2026-01-02,Starbucks,
2026-01-02,Starbucks,23.04
2026-01-02,Starbucks,56.07
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,952.52
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,382.23
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,212.66
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,767.46
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,849.5
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,79.08
2026-01-01,Starbucks,
2026-01-02,Rent,246.34
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,768.38
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,460.82
2026-01-01,Target,611.49
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,-78.28
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,412.9
2026-01-02,Starbucks,
2026-01-02,Rent,15.48
2026-01-02,Target,
2026-01-02,Rent,66.07
2026-01-02,Rent,533.5
2026-01-02,Starbucks,84.91
2026-01-02,Starbucks,285.53
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,398.21
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,-85.66
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,876.25
2026-01-02,Starbucks,239.58
2026-01-01,Target,
2026-01-02,Target,375.53
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,25.69
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,266.02
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,818.88
2026-01-02,Target,-50.35
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,725.06
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,455.67
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,876.77
2026-01-02,Target,
2026-01-01,Starbucks,-45.78
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,516.0
2026-01-02,Starbucks,765.88
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,-89.72
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,165.25
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,111.24
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,530.73
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,241.81
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,987.75
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,998.54
2026-01-01,Target,
2026-01-02,Rent,15.56
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,812.88
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,660.65
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,681.08
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,254.39
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,556.67
2026-01-01,Target,512.65
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,-20.01
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,634.72
2026-01-01,Starbucks,501.64
2026-01-02,Rent,
2026-01-02,Rent,726.61
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,591.01
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,544.52
2026-01-01,Starbucks,
2026-01-01,Starbucks,755.6
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,988.73
2026-01-01,Starbucks,778.17
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,-55.66
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,700.0
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,-74.55
2026-01-02,Starbucks,528.78
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,58.5
2026-01-02,Starbucks,610.59
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,196.33
2026-01-02,Starbucks,826.5
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,14.37
2026-01-01,Rent,
2026-01-01,Target,-69.57
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,35.96
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,56.81
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,154.33
2026-01-01,Rent,-8.69
2026-01-01,Starbucks,295.81
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,948.7
2026-01-02,Target,802.12
2026-01-01,Starbucks,265.91
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,74.48
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,634.36
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,295.97
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,-75.65
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,452.38
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,698.45
2026-01-01,Starbucks,
2026-01-02,Rent,41.56
2026-01-01,Starbucks,358.61
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,660.65
2026-01-02,Target,
2026-01-02,Starbucks,546.91
2026-01-02,Rent,320.22
2026-01-02,Target,689.64
2026-01-01,Target,
2026-01-01,Starbucks,984.34
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,810.89
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,854.96
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,445.73
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,255.88
2026-01-02,Rent,530.24
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,364.93
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,34.2
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,149.53
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,186.64
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,838.42
2026-01-02,Rent,169.76
2026-01-01,Target,
2026-01-01,Rent,219.38
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,-77.06
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,400.71
2026-01-01,Starbucks,459.41
2026-01-02,Rent,
2026-01-02,Target,598.28
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,451.03
2026-01-02,Starbucks,347.46
2026-01-02,Rent,123.65
2026-01-02,Target,
2026-01-02,Starbucks,89.83
2026-01-01,Target,924.01
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,55.85
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,485.11
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,688.36
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,180.55
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,517.91
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,548.3
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,808.15
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,723.4
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,304.43
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,182.89
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,384.42
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,538.93
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,704.48
2026-01-02,Starbucks,913.19
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,30.23
2026-01-01,Starbucks,190.42
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,446.66
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,741.66
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,923.06
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,551.78
2026-01-01,Starbucks,
2026-01-01,Rent,419.92
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,332.78
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,-61.1
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,485.28
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,910.27
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,458.7
2026-01-01,Target,
2026-01-01,Rent,665.93
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,188.24
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,-12.4
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,718.84
2026-01-02,Rent,
2026-01-01,Starbucks,-31.36
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,293.47
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,947.92
2026-01-01,Rent,
2026-01-01,Target,749.59
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,56.18
2026-01-02,Target,
2026-01-01,Starbucks,303.66
2026-01-01,Rent,
2026-01-01,Starbucks,829.91
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,408.44
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,425.53
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,438.56
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,
